Optimizing /root/autodl-tmp/LightGaussianOutput/lego
Output folder: /root/autodl-tmp/LightGaussianOutput/lego [29/09 16:42:00]
/root/autodl-tmp/nerf_synthetic/lego [29/09 16:42:00]
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant YesTraining progress:   1%|          | 240/20000 [00:05<04:50, 67.98it/s, Loss=0.2981348]Training progress:   1%|▏         | 250/20000 [00:05<04:41, 70.25it/s, Loss=0.2981348]Training progress:   1%|▏         | 250/20000 [00:05<04:41, 70.25it/s, Loss=0.2590538]Training progress:   1%|▏         | 260/20000 [00:05<04:32, 72.39it/s, Loss=0.2590538]Training progress:   1%|▏         | 260/20000 [00:05<04:32, 72.39it/s, Loss=0.2756028]Training progress:   1%|▏         | 270/20000 [00:05<04:27, 73.67it/s, Loss=0.2756028]Training progress:   1%|▏         | 270/20000 [00:05<04:27, 73.67it/s, Loss=0.2671286]Training progress:   1%|▏         | 280/20000 [00:05<04:18, 76.35it/s, Loss=0.2671286]Training progress:   1%|▏         | 280/20000 [00:05<04:18, 76.35it/s, Loss=0.2657018]Training progress:   1%|▏         | 290/20000 [00:05<04:13, 77.63it/s, Loss=0.2657018]Training progress:   1%|▏         | 290/20000 [00:05<04:13, 77.63it/s, Loss=0.2528489]Training progress:   2%|▏         | 300/20000 [00:05<04:03, 80.75it/s, Loss=0.2528489]Training progress:   2%|▏         | 300/20000 [00:05<04:03, 80.75it/s, Loss=0.2382602]Training progress:   2%|▏         | 310/20000 [00:05<03:58, 82.52it/s, Loss=0.2382602]Training progress:   2%|▏         | 310/20000 [00:05<03:58, 82.52it/s, Loss=0.2305459]Training progress:   2%|▏         | 320/20000 [00:05<03:48, 86.03it/s, Loss=0.2305459]Training progress:   2%|▏         | 320/20000 [00:05<03:48, 86.03it/s, Loss=0.2213245]Training progress:   2%|▏         | 330/20000 [00:05<03:41, 88.86it/s, Loss=0.2213245]Training progress:   2%|▏         | 330/20000 [00:06<03:41, 88.86it/s, Loss=0.2283228]Training progress:   2%|▏         | 340/20000 [00:06<03:37, 90.51it/s, Loss=0.2283228]Training progress:   2%|▏         | 340/20000 [00:06<03:37, 90.51it/s, Loss=0.2140256]Training progress:   2%|▏         | 350/20000 [00:06<03:32, 92.41it/s, Loss=0.2140256]Training progress:   2%|▏         | 350/20000 [00:06<03:32, 92.41it/s, Loss=0.2016865]Training progress:   2%|▏         | 360/20000 [00:06<03:29, 93.58it/s, Loss=0.2016865]Training progress:   2%|▏         | 360/20000 [00:06<03:29, 93.58it/s, Loss=0.1961898]Training progress:   2%|▏         | 370/20000 [00:06<03:29, 93.58it/s, Loss=0.1873926]Training progress:   2%|▏         | 380/20000 [00:06<03:23, 96.64it/s, Loss=0.1873926]Training progress:   2%|▏         | 380/20000 [00:06<03:23, 96.64it/s, Loss=0.1887166]Training progress:   2%|▏         | 390/20000 [00:06<03:22, 96.64it/s, Loss=0.1921358]Training progress:   2%|▏         | 400/20000 [00:06<03:18, 98.87it/s, Loss=0.1921358]Training progress:   2%|▏         | 400/20000 [00:06<03:18, 98.87it/s, Loss=0.1688283]Training progress:   2%|▏         | 410/20000 [00:06<03:18, 98.84it/s, Loss=0.1688283]Training progress:   2%|▏         | 410/20000 [00:06<03:18, 98.84it/s, Loss=0.1656266]Training progress:   2%|▏         | 420/20000 [00:06<03:18, 98.84it/s, Loss=0.1765617]Training progress:   2%|▏         | 430/20000 [00:06<03:12, 101.91it/s, Loss=0.1765617]Training progress:   2%|▏         | 430/20000 [00:07<03:12, 101.91it/s, Loss=0.1798992]Training progress:   2%|▏         | 440/20000 [00:07<03:11, 101.91it/s, Loss=0.1868953]Training progress:   2%|▏         | 450/20000 [00:07<03:11, 102.12it/s, Loss=0.1868953]Training progress:   2%|▏         | 450/20000 [00:07<03:11, 102.12it/s, Loss=0.1725125]Training progress:   2%|▏         | 460/20000 [00:07<03:11, 102.12it/s, Loss=0.1624182]Training progress:   2%|▏         | 470/20000 [00:07<03:10, 102.77it/s, Loss=0.1624182]Training progress:   2%|▏         | 470/20000 [00:07<03:10, 102.77it/s, Loss=0.1800315]
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant YeTraining progress:   2%|▏         | 480/20000 [00:07<03:09, 102.77it/s, Loss=0.1584165]Training progress:   2%|▏         | 490/20000 [00:07<03:08, 103.66it/s, Loss=0.1584165]Training progress:   2%|▏         | 490/20000 [00:07<03:08, 103.66it/s, Loss=0.1705861]Training progress:   2%|▎         | 500/20000 [00:07<03:08, 103.66it/s, Loss=0.1519803]Training progress:   3%|▎         | 510/20000 [00:07<03:02, 106.74it/s, Loss=0.1519803]Training progress:   3%|▎         | 510/20000 [00:07<03:02, 106.74it/s, Loss=0.1663962]Training progress:   3%|▎         | 520/20000 [00:07<03:02, 106.74it/s, Loss=0.1445597]Training progress:   3%|▎         | 530/20000 [00:07<02:59, 108.76it/s, Loss=0.1445597]Training progress:   3%|▎         | 530/20000 [00:07<02:59, 108.76it/s, Loss=0.1619659]Training progress:   3%|▎         | 540/20000 [00:08<02:58, 108.76it/s, Loss=0.1667802]Training progress:   3%|▎         | 550/20000 [00:08<02:55, 110.96it/s, Loss=0.1667802]Training progress:   3%|▎         | 550/20000 [00:08<02:55, 110.96it/s, Loss=0.1533775]Training progress:   3%|▎         | 560/20000 [00:08<02:55, 110.96it/s, Loss=0.1363158]Training progress:   3%|▎         | 570/20000 [00:08<02:51, 113.38it/s, Loss=0.1363158]Training progress:   3%|▎         | 570/20000 [00:08<02:51, 113.38it/s, Loss=0.1501834]Training progress:   3%|▎         | 580/20000 [00:08<02:51, 113.38it/s, Loss=0.1515420]Training progress:   3%|▎         | 590/20000 [00:08<02:50, 113.90it/s, Loss=0.1515420]Training progress:   3%|▎         | 590/20000 [00:08<02:50, 113.90it/s, Loss=0.1695418]Training progress:   3%|▎         | 600/20000 [00:08<02:50, 113.90it/s, Loss=0.1598185]Training progress:   3%|▎         | 610/20000 [00:08<02:54, 110.93it/s, Loss=0.1598185]Training progress:   3%|▎         | 610/20000 [00:08<02:54, 110.93it/s, Loss=0.1376234]Training progress:   3%|▎         | 620/20000 [00:08<02:54, 110.93it/s, Loss=0.1535051]Training progress:   3%|▎         | 630/20000 [00:08<02:48, 114.98it/s, Loss=0.1535051]Training progress:   3%|▎         | 630/20000 [00:08<02:48, 114.98it/s, Loss=0.1490317]Training progress:   3%|▎         | 640/20000 [00:08<02:48, 114.98it/s, Loss=0.1570984]Training progress:   3%|▎         | 650/20000 [00:08<02:46, 116.38it/s, Loss=0.1570984]Training progress:   3%|▎         | 650/20000 [00:09<02:46, 116.38it/s, Loss=0.1486105]Training progress:   3%|▎         | 660/20000 [00:09<02:46, 116.38it/s, Loss=0.1451958]Training progress:   3%|▎         | 670/20000 [00:09<02:46, 116.17it/s, Loss=0.1451958]Training progress:   3%|▎         | 670/20000 [00:09<02:46, 116.17it/s, Loss=0.1512509]Training progress:   3%|▎         | 680/20000 [00:09<02:46, 116.17it/s, Loss=0.1416634]Training progress:   3%|▎         | 690/20000 [00:09<02:45, 116.70it/s, Loss=0.1416634]Training progress:   3%|▎         | 690/20000 [00:09<02:45, 116.70it/s, Loss=0.1327483]Training progress:   4%|▎         | 700/20000 [00:09<02:45, 116.70it/s, Loss=0.1587689]Training progress:   4%|▎         | 710/20000 [00:09<02:47, 115.38it/s, Loss=0.1587689]Training progress:   4%|▎         | 710/20000 [00:09<02:47, 115.38it/s, Loss=0.1418898]s
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
[INFO] Quant Yes
